"","x1","y1"
"165",0.526308180624619,2.473113120746
"166",0.213579332735389,2.34355872027606
"167",-0.428545384667814,2.46274461630675
"168",-0.874326769122854,2.24787117624001
"169",0.485815511643886,-1.23615310589525
"170",0.385518232127652,2.44961789168129
"171",-0.696466998104006,2.42189968674885
"172",0.826391534693539,-0.548993651859904
"173",-0.493502929341048,-1.22369929504774
"174",0.165641472255811,-1.69368933962714
"175",-0.292246130434796,2.4031146606403
"176",-0.578141106851399,-1.07931885442197
"177",0.815066714724526,-0.577965985302232
"178",-0.810458256816492,-0.589586459712532
"179",-0.245478244358674,2.37009632696634
"180",-1.05295676710084,1.83271754140694
"181",1.06718202992342,1.77577514646614
"182",0.754770251270384,2.38091021897121
"183",0.454681298229843,-1.28558742080049
"184",0.874184604035691,-0.419560879459337
"185",-0.434001010144129,2.46403769428181
"186",-0.385102137550712,-1.39082803784167
"187",1.08753661513329,0.435088849707353
"188",-0.738479125313461,-0.759728744383181
"189",0.616368967900053,-1.00920818254483
"190",-0.349048494780436,-1.44292143064672
"191",1.11446539792232,1.50773904434141
"192",0.00446518380194894,2.02727991287013
"193",-0.877987982612103,-0.408712146239252
"194",-0.355241656582803,-1.43407647537419
"195",-0.654084651079029,2.44362029633029
"196",-0.584681505383924,2.46599426719827
"197",-0.562988914875314,-1.10621340663765
"198",-0.106601486075669,-1.77644840501044
"199",-0.756428852630779,2.3795408815447
"200",-0.864621984260157,2.26161464225227
